id;game_id;score
1;1;3.39
2;1;2.46
3;1;3.76
4;1;4.44
5;1;2.25
6;1;3.1
7;1;2.85
8;1;3.33
9;1;2.8
10;1;2.62
11;1;1.86
12;1;2.63
13;1;3.32
14;1;1.81
15;1;2.71
16;1;1.63
17;1;2.68
18;1;3.31
19;1;1.79
20;1;3.26
21;1;2.7
22;1;2.91
23;1;3.7
24;1;1.43
25;1;2.16
26;1;3.99
27;1;3.35
28;1;2.16
29;1;2.83
30;1;3.68
31;1;1.96
32;1;3.22
33;1;3.5
34;1;2.5
35;1;4.24
36;1;1.76
37;1;2.42
38;1;2.34
39;1;4.11
40;1;2.63
41;1;3.67
42;1;5.31
43;1;4.22
44;1;4.1
45;1;3.5
46;1;3.37
47;1;3.12
48;1;3.5
49;1;3.36
50;1;4.84
51;1;3.4
52;1;1.48
53;1;2.75
54;1;6.96
55;1;3.45
56;1;2.25
57;1;2.23
58;1;3.69
59;1;3.76
60;1;5.83
61;1;1.95
62;1;6.85
63;1;7.37
64;1;6.62
65;1;3.41
66;1;4.5
67;1;4.55
68;1;7.68
69;1;2.41
70;1;3.96
71;1;4.95
72;1;6.76
73;1;3.5
74;1;3.91
75;1;2.93
76;1;3.1
77;1;2.14
78;1;2.3
79;1;4.4
80;1;3.53
81;1;2.95
82;1;4.16
83;1;4.27
84;1;4.35
85;1;2.77
86;1;5.13
87;1;2.47
88;1;2.24
89;1;3.6
90;1;3.8
91;1;2.47
92;1;5.18
93;1;2.18
94;1;2.98
95;1;2.24
96;1;2.91
97;1;2.37
98;1;3.37
99;1;2.74
100;1;2.49
101;1;2.17
102;1;3
103;1;5.3
104;1;2.23
105;1;2.74
106;1;2.71
107;1;2.38
108;1;2.74
109;1;2.59
110;1;2.48
111;1;3.1
112;1;2.29
113;1;3.15
114;1;2.41
115;1;1.84
116;1;3.25
117;1;3.24
118;1;2.75
119;1;3.14
120;1;3.11
121;1;3.37
122;1;6.87
123;1;2.52
124;1;2.69
125;1;3.26
126;1;2.66
127;1;2.33
128;1;4.33
129;1;5.5
130;1;1.83
131;1;3.86
132;1;2.5
133;1;2.67
134;1;3.6
135;1;2.59
136;1;2.21
137;1;1.8
138;1;1.72
139;1;2.96
140;1;2.68
141;1;2.79
142;1;1.77
143;1;4.2
144;1;3.45
145;1;2.56
146;1;6.6
147;1;3.42
148;1;3.53
149;1;2.22
150;1;2
151;1;2.41
152;1;2.62
153;1;2.71
154;1;3.1
155;1;3.76
156;1;3.4
157;1;3.21
158;1;2.27
159;1;1.82
160;1;2.7
161;1;4.19
162;1;3.18
163;1;5.75
164;1;3.28
165;1;7.16
166;1;2.98
167;1;6.37
168;1;2.75
169;1;1.93
170;1;2.91
200;2;0
201;2;0
202;2;1
203;2;1
204;2;1
205;2;1
206;2;2
207;2;2
208;2;2
209;2;2
210;2;3
211;2;3
212;2;3
213;2;3
214;2;3
215;2;3
216;2;4
217;2;4
218;2;4
219;2;4
220;2;4
221;2;4
222;2;4
223;2;4
224;2;5
225;2;5
226;2;5
227;2;5
228;2;5
229;2;5
230;2;6
231;2;6
232;2;6
233;2;6
234;2;6
235;2;6
236;2;6
237;2;6
238;2;6
239;2;6
240;2;6
241;2;6
242;2;7
243;2;7
244;2;7
245;2;7
246;2;7
247;2;7
248;2;7
249;2;7
250;2;7
251;2;7
252;2;7
253;2;7
254;2;7
255;2;7
256;2;8
257;2;8
258;2;8
259;2;8
260;2;8
261;2;8
262;2;8
263;2;8
264;2;8
265;2;8
266;2;8
267;2;8
268;2;8
269;2;8
270;2;8
271;2;8
272;2;8
273;2;8
274;2;8
275;2;8
276;2;9
277;2;9
278;2;9
279;2;9
280;2;9
281;2;9
282;2;9
283;2;9
284;2;9
285;2;9
286;2;9
287;2;9
288;2;9
289;2;9
290;2;10
291;2;10
292;2;10
293;2;10
294;2;10
295;2;10
296;2;10
297;2;10
298;2;10
299;2;10
300;2;11
301;2;11
302;2;11
303;2;11
304;2;11
305;2;11
306;2;11
307;2;11
308;2;12
309;2;12
310;2;12
311;2;12
312;2;12
313;2;12
314;2;12
315;2;12
316;2;13
317;2;13
318;2;13
319;2;13
320;2;14
321;2;14
322;2;15
323;2;15
324;2;16
325;2;16
326;2;17
327;2;17
328;2;18
329;2;19
400;3;0
401;3;0
402;3;1
403;3;1
404;3;1
405;3;1
406;3;1
407;3;1
408;3;1
409;3;1
410;3;1
411;3;1
412;3;1
413;3;2
414;3;2
415;3;2
416;3;2
417;3;2
418;3;2
419;3;2
420;3;2
421;3;2
422;3;2
423;3;2
424;3;2
425;3;2
426;3;2
427;3;2
428;3;2
429;3;2
430;3;2
431;3;3
432;3;3
433;3;3
434;3;3
435;3;3
436;3;3
437;3;3
438;3;3
439;3;3
440;3;3
441;3;3
442;3;3
443;3;3
444;3;3
445;3;3
446;3;3
447;3;3
448;3;3
449;3;3
450;3;3
451;3;3
452;3;4
453;3;4
454;3;4
455;3;4
456;3;4
457;3;4
458;3;4
459;3;4
460;3;4
461;3;4
462;3;4
463;3;4
464;3;4
465;3;4
466;3;4
467;3;4
468;3;4
469;3;4
470;3;4
471;3;4
472;3;4
473;3;4
474;3;4
475;3;4
476;3;4
477;3;4
478;3;4
479;3;4
480;3;5
481;3;5
482;3;5
483;3;5
484;3;5
485;3;5
486;3;5
487;3;5
488;3;5
489;3;5
490;3;5
491;3;5
492;3;5
493;3;5
494;3;5
495;3;5
496;3;5
497;3;5
498;3;5
499;3;5
500;3;5
501;3;5
502;3;5
503;3;5
504;3;5
505;3;5
506;3;6
507;3;6
508;3;6
509;3;6
510;3;6
511;3;6
512;3;6
513;3;6
514;3;6
515;3;6
516;3;6
517;3;6
518;3;6
519;3;6
520;3;6
521;3;7
522;3;7
523;3;7
524;3;7
525;3;7
526;3;8
527;3;8
528;3;8
529;3;9
530;3;9
600;4;24.1
601;4;24.76
602;4;24.89
603;4;14.76
604;4;23.23
605;4;16.42
606;4;24.77
607;4;19.63
608;4;21.69
609;4;19.49
610;4;13.8
611;4;26.54
612;4;18.4
613;4;16.25
614;4;19.24
615;4;21.44
616;4;22.24
617;4;17.92
618;4;21.69
619;4;28.9
620;4;23.56
621;4;14.48
622;4;13.27
623;4;26.74
624;4;15.2
625;4;27.21
626;4;8.88
627;4;30.14
628;4;25.22
629;4;26.41
630;4;24.77
631;4;13.99
632;4;21.98
633;4;15.6
634;4;8.59
635;4;18.62
636;4;19.89
637;4;22.88
638;4;19.32
639;4;28.19
640;4;28.66
641;4;16.74
642;4;25.57
643;4;19.6
644;4;19.9
645;4;17.92
646;4;25.37
647;4;10.33
648;4;27.55
649;4;26.7
650;4;20.57
651;4;23.15
652;4;22.53
653;4;15.73
654;4;18.51
655;4;25.5
656;4;6.52
657;4;19.76
658;4;14.19
659;4;17.38
660;4;23.94
661;4;21.29
662;4;16.17
663;4;20.61
664;4;24.81
665;4;25.38
666;4;24.14
667;4;29.8
668;4;20.13
669;4;20.71
670;4;20.17
671;4;31.8
672;4;23.75
673;4;25.11
674;4;22.9
675;4;20.8
676;4;15.23
677;4;32.48
678;4;26.49
679;4;23.5
680;4;25.63
681;4;17.2
682;4;31.65
683;4;29.57
684;4;24.8
685;4;15.8
686;4;21.3
687;4;12.44
688;4;9.75
689;4;19.2
690;4;17.82
691;4;29.26
692;4;11.81
693;4;19.49
694;4;18.18
695;4;20.5
696;4;30.38
697;4;27.56
698;4;17.91
699;4;27.64
700;4;24.49
701;4;19.5
702;4;19.34
703;4;16.3
704;4;24.51
705;4;21.22
706;4;10.24
707;4;31
708;4;21.15
709;4;29.21
710;4;20.84
711;4;28.8
712;4;24.22
713;4;27.7
714;4;22.7
715;4;17.86
716;4;14.38
717;4;36.1
718;4;22.69
719;4;21.79
720;4;24.44
721;4;23.22
722;4;29.22
723;4;20.97
724;4;25.72
725;4;19.61
726;4;21.46
727;4;20.24
728;4;20.6
729;4;22.2
730;4;14.5
731;4;31.45
732;4;34.62
733;4;23.36
734;4;22.47
735;4;21.32
736;4;17.53
737;4;25.17
738;4;18.81
739;4;19.7
740;4;17.15
741;4;19.68
742;4;26.84
743;4;15.74
744;4;21.62
745;4;24.55
746;4;22.74
747;4;17.12
748;4;26.85
749;4;20.81
750;4;16.77
751;4;25.58
752;4;20.77
753;4;29.11
754;4;21.9
755;4;25.53
756;4;21.28
757;4;13.49
758;4;15.72
759;4;19.7
760;4;17.82
761;4;15.91
762;4;16.61
763;4;24.98
764;4;29.76
765;4;33.06
766;4;24.59
767;4;26.5
768;4;29
769;4;23.37
800;5;11
801;5;7
802;5;6
803;5;11
804;5;11
805;5;17
806;5;10
807;5;8
808;5;4
809;5;10
810;5;12
811;5;14
812;5;3
813;5;8
814;5;6
815;5;13
816;5;2
817;5;14
818;5;8
819;5;9
820;5;6.1
821;5;12
822;5;8
823;5;11
824;5;5
825;5;11
826;5;14
827;5;8
828;5;5
829;5;13
830;5;17
831;5;6
832;5;7
833;5;7
834;5;11
835;5;9
836;5;9
837;5;9
838;5;7
839;5;12
840;5;11
841;5;1
842;5;13
843;5;5
844;5;7
845;5;13
846;5;5
847;5;12
848;5;13
849;5;4
850;5;11
851;5;12
852;5;7
853;5;9
854;5;5
855;5;6
856;5;11
857;5;13
858;5;11
859;5;16
860;5;13
861;5;1
862;5;9
863;5;11
864;5;5
865;5;7
866;5;13
867;5;10
868;5;13
869;5;10
870;5;13
871;5;1
872;5;6
873;5;16
874;5;7
875;5;7
876;5;13
877;5;11
878;5;15
879;5;11
880;5;14
881;5;10
882;5;9
883;5;13
884;5;4
885;5;7
886;5;11
887;5;11
888;5;11
889;5;8
890;5;6
891;5;12
892;5;11
893;5;3
894;5;8
895;5;12
896;5;11
897;5;3
898;5;13
899;5;8
900;5;15
901;5;9
902;5;11
903;5;2
904;5;12
905;5;9
906;5;14
907;5;9
908;5;8
909;5;8
910;5;7
911;5;8
912;5;6
913;5;6
914;5;10
915;5;13
916;5;10
917;5;11
918;5;4
919;5;12
920;5;6
921;5;4
922;5;11
923;5;6
924;5;10
925;5;18
926;5;10
927;5;8
928;5;11
929;5;10
930;5;8
931;5;12
932;5;15
933;5;6
934;5;7
935;5;12
936;5;14
937;5;4
938;5;6
939;5;8
940;5;6
941;5;16
942;5;6
943;5;7
944;5;7
945;5;11
946;5;10
947;5;9
948;5;8
949;5;5
950;5;8
951;5;8
952;5;4
953;5;11
954;5;8
955;5;13
956;5;11
957;5;2
958;5;5
959;5;1
960;5;2
961;5;8
962;5;6
963;5;12
964;5;5
965;5;9
966;5;5
967;5;11
968;5;5
969;5;3
970;5;6
1000;6;6
1001;6;3
1002;6;7
1003;6;4
1004;6;7
1005;6;3
1006;6;8
1007;6;7
1008;6;5
1009;6;6
1010;6;6
1011;6;8
1012;6;5
1013;6;6
1014;6;7
1015;6;6
1016;6;4
1017;6;9
1018;6;7
1019;6;5
1020;6;5
1021;6;4
1022;6;8
1023;6;5
1024;6;5
1025;6;7
1026;6;6
1027;6;5
1028;6;7
1029;6;7
1030;6;4
1031;6;7
1032;6;8
1033;6;7
1034;6;8
1035;6;5
1036;6;3
1037;6;7
1038;6;6
1039;6;7
1040;6;5
1041;6;5
1042;6;6
1043;6;10
1044;6;8
1045;6;9
1046;6;7
1047;6;7
1048;6;6
1049;6;5
1050;6;7
1051;6;9
1052;6;4
1053;6;6
1054;6;7
1055;6;6
1056;6;4
1057;6;7
1058;6;8
1059;6;6
1060;6;6
1061;6;7
1062;6;6
1063;6;8
1064;6;6
1065;6;4
1066;6;3
1067;6;5
1068;6;9
1069;6;4
1070;6;6
1071;6;8
1072;6;4
1073;6;4
1074;6;6
1075;6;7
1076;6;8
1077;6;5
1078;6;9
1079;6;5
1080;6;6
1081;6;7
1082;6;6
1083;6;3
1084;6;5
1085;6;5
1086;6;6
1087;6;9
1088;6;9
1089;6;10
1090;6;4
1091;6;6
1092;6;9
1093;6;5
1094;6;8
1095;6;7
1096;6;7
1097;6;5
1098;6;9
1099;6;8
1100;6;5
1101;6;11
1102;6;7
1103;6;5
1104;6;11
1105;6;7
1106;6;4
1107;6;6
1108;6;6
1109;6;6
1110;6;5
1111;6;7
1112;6;8
1113;6;7
1114;6;5
1115;6;6
1116;6;11
1117;6;6
1118;6;7
1119;6;10
1120;6;5
1121;6;9
1122;6;4
1123;6;6
1124;6;6
1125;6;7
1126;6;10
1127;6;7
1128;6;5
1129;6;5
1130;6;4
1131;6;5
1132;6;7
1133;6;9
1134;6;4
1135;6;9
1136;6;7
1137;6;8
1138;6;6
1139;6;5
1140;6;5
1141;6;8
1142;6;7
1143;6;5
1144;6;6
1145;6;6
1146;6;5
1147;6;6
1148;6;8
1149;6;13
1150;6;5
1151;6;5
1152;6;8
1153;6;4
1154;6;6
1155;6;12
1156;6;6
1157;6;6
1158;6;5
1159;6;6
1160;6;7
1161;6;10
1162;6;6
1163;6;4
1164;6;6
1165;6;4
1166;6;5
1167;6;8
1168;6;3
1169;6;6
1170;6;12
